.
├── next
│   ├── app
│   │   ├── [locale]
│   │   ├── api:preview
│   │   ├── context
│   │   ├── error.tsx
│   │   ├── globals.css
│   │   ├── layout.tsx
│   │   ├── metadata.ts
│   │   └── not-found.tsx
│   ├── components
│   │   ├── Form
│   │   ├── LandingPage
│   │   ├── Layout
│   │   ├── Shared
│   │   └── Slider
│   ├── components.json
│   ├── config.ts
│   ├── context
│   │   └── SlugContext.tsx
│   ├── eslint.config.mjs
│   ├── hooks
│   │   ├── useContactFormContent.ts
│   │   ├── useCustomerSliderText.ts
│   │   ├── useFooterContent.ts
│   │   ├── useHeroContent.ts
│   │   ├── useLandingContent.ts
│   │   ├── useLandingPageMainContent.ts
│   │   ├── useLandingPageStats.ts
│   │   ├── useLanguageStore.ts
│   │   ├── useMidSectionData.ts
│   │   ├── useMobilePhoneContent.ts
│   │   ├── useNavbarContent.ts
│   │   ├── usePartnerBlockText.ts
│   │   ├── useServiceLists.ts
│   │   ├── useServices.ts
│   │   ├── useSliderCardContent.ts
│   │   ├── useTestimonialsSlider.ts
│   │   ├── useTopCards.ts
│   │   └── useTopCardsContent.ts
│   ├── i18n.config.ts
│   ├── lib
│   │   ├── api
│   │   ├── config.ts
│   │   ├── fetcher.ts
│   │   ├── next-metadata.ts
│   │   ├── shared
│   │   ├── strapi
│   │   ├── utils
│   │   └── utils.ts
│   ├── locales
│   ├── middleware.ts
│   ├── next-env.d.ts
│   ├── next.config.ts
│   ├── node_modules
│   │   ├── @alloc
│   │   ├── @babel
│   │   ├── @corex
│   │   ├── @dimforge
│   │   ├── @emnapi
│   │   ├── @emotion
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── @formatjs
│   │   ├── @hookform
│   │   ├── @humanfs
│   │   ├── @humanwhocodes
│   │   ├── @img
│   │   ├── @jridgewell
│   │   ├── @mui
│   │   ├── @napi-rs
│   │   ├── @next
│   │   ├── @nodelib
│   │   ├── @nolyfill
│   │   ├── @parcel
│   │   ├── @popperjs
│   │   ├── @rtsao
│   │   ├── @rushstack
│   │   ├── @standard-schema
│   │   ├── @swc
│   │   ├── @tailwindcss
│   │   ├── @tanstack
│   │   ├── @tweenjs
│   │   ├── @tybys
│   │   ├── @types
│   │   ├── @typescript-eslint
│   │   ├── @unrs
│   │   ├── @webgpu
│   │   ├── acorn
│   │   ├── acorn-jsx
│   │   ├── ajv
│   │   ├── ansi-styles
│   │   ├── argparse
│   │   ├── aria-query
│   │   ├── array-buffer-byte-length
│   │   ├── array-includes
│   │   ├── array.prototype.findlast
│   │   ├── array.prototype.findlastindex
│   │   ├── array.prototype.flat
│   │   ├── array.prototype.flatmap
│   │   ├── array.prototype.tosorted
│   │   ├── arraybuffer.prototype.slice
│   │   ├── ast-types-flow
│   │   ├── async-function
│   │   ├── autoprefixer
│   │   ├── available-typed-arrays
│   │   ├── axe-core
│   │   ├── axobject-query
│   │   ├── babel-plugin-macros
│   │   ├── balanced-match
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── busboy
│   │   ├── call-bind
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── callsites
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── chokidar
│   │   ├── client-only
│   │   ├── clsx
│   │   ├── color
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── color-string
│   │   ├── concat-map
│   │   ├── convert-source-map
│   │   ├── cosmiconfig
│   │   ├── cross-spawn
│   │   ├── csstype
│   │   ├── damerau-levenshtein
│   │   ├── data-view-buffer
│   │   ├── data-view-byte-length
│   │   ├── data-view-byte-offset
│   │   ├── debug
│   │   ├── deep-is
│   │   ├── define-data-property
│   │   ├── define-properties
│   │   ├── dequal
│   │   ├── detect-libc
│   │   ├── doctrine
│   │   ├── dom-helpers
│   │   ├── dunder-proto
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── enhanced-resolve
│   │   ├── error-ex
│   │   ├── es-abstract
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-iterator-helpers
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── es-shim-unscopables
│   │   ├── es-to-primitive
│   │   ├── escalade
│   │   ├── escape-string-regexp
│   │   ├── eslint
│   │   ├── eslint-config-next
│   │   ├── eslint-import-resolver-node
│   │   ├── eslint-import-resolver-typescript
│   │   ├── eslint-module-utils
│   │   ├── eslint-plugin-import
│   │   ├── eslint-plugin-jsx-a11y
│   │   ├── eslint-plugin-react
│   │   ├── eslint-plugin-react-hooks
│   │   ├── eslint-scope
│   │   ├── eslint-visitor-keys
│   │   ├── espree
│   │   ├── esquery
│   │   ├── esrecurse
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── fast-deep-equal
│   │   ├── fast-glob
│   │   ├── fast-json-stable-stringify
│   │   ├── fast-levenshtein
│   │   ├── fastq
│   │   ├── fflate
│   │   ├── file-entry-cache
│   │   ├── fill-range
│   │   ├── find-root
│   │   ├── find-up
│   │   ├── flat-cache
│   │   ├── flatted
│   │   ├── for-each
│   │   ├── fraction.js
│   │   ├── function-bind
│   │   ├── function.prototype.name
│   │   ├── functions-have-names
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── get-symbol-description
│   │   ├── get-tsconfig
│   │   ├── glob-parent
│   │   ├── globals
│   │   ├── globalthis
│   │   ├── gopd
│   │   ├── graceful-fs
│   │   ├── graphemer
│   │   ├── has-bigints
│   │   ├── has-flag
│   │   ├── has-property-descriptors
│   │   ├── has-proto
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── hasown
│   │   ├── hoist-non-react-statics
│   │   ├── ignore
│   │   ├── immutable
│   │   ├── import-fresh
│   │   ├── imurmurhash
│   │   ├── internal-slot
│   │   ├── is-array-buffer
│   │   ├── is-arrayish
│   │   ├── is-async-function
│   │   ├── is-bigint
│   │   ├── is-boolean-object
│   │   ├── is-bun-module
│   │   ├── is-callable
│   │   ├── is-core-module
│   │   ├── is-data-view
│   │   ├── is-date-object
│   │   ├── is-extglob
│   │   ├── is-finalizationregistry
│   │   ├── is-generator-function
│   │   ├── is-glob
│   │   ├── is-map
│   │   ├── is-number
│   │   ├── is-number-object
│   │   ├── is-regex
│   │   ├── is-set
│   │   ├── is-shared-array-buffer
│   │   ├── is-string
│   │   ├── is-symbol
│   │   ├── is-typed-array
│   │   ├── is-weakmap
│   │   ├── is-weakref
│   │   ├── is-weakset
│   │   ├── isarray
│   │   ├── isexe
│   │   ├── iterator.prototype
│   │   ├── jiti
│   │   ├── js-cookie
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── jsesc
│   │   ├── json-buffer
│   │   ├── json-parse-even-better-errors
│   │   ├── json-schema-traverse
│   │   ├── json-stable-stringify-without-jsonify
│   │   ├── json5
│   │   ├── jsx-ast-utils
│   │   ├── keyv
